name,name_kana,prefecture,city,category,league,training_area,home_ground,official_site_url,instagram_url,x_url,facebook_url,memo
奈良クラブU-15,ナラクラブアンダーフィフティーン,奈良県,奈良市,J_YOUTH,高円宮杯U-15関西リーグ,,奈良市内,https://nara.club,,,,2025奈良NFA1部優勝
ソレステレージャ奈良2002,ソレステレージャナラニセンニ,奈良県,奈良市,CLUB,高円宮杯U-15関西リーグ,,奈良市内,,,,,2025奈良NFA1部2位
ディアブロッサ高田FC U-15,ディアブロッサタカダエフシーアンダーフィフティーン,奈良県,大和高田市,CLUB,高円宮杯U-15関西リーグ,,大和高田市内,,,,,2025奈良NFA1部3位
バルサアカデミー奈良U-15,バルサアカデミーナラアンダーフィフティーン,奈良県,生駒市,CLUB,高円宮杯U-15NFAリーグ（奈良）,,生駒市内,https://nara.barcaacademy.com,,,,FCバルセロナ提携 2025奈良NFA1部
ポルベニルカシハラSC,ポルベニルカシハラエスシー,奈良県,橿原市,CLUB,高円宮杯U-15関西リーグ,,橿原市内,,,,,2025奈良NFA1部
法隆寺FC,ホウリュウジエフシー,奈良県,生駒郡斑鳩町,CLUB,高円宮杯U-15NFAリーグ（奈良）,,生駒郡内,,,,,2025奈良NFA1部
奈良YMCA FC,ナラワイエムシーエーエフシー,奈良県,奈良市,CLUB,高円宮杯U-15関西リーグ,,奈良市内,,,,,2025奈良NFA1部
アスペガス生駒FC,アスペガスイコマエフシー,奈良県,生駒市,CLUB,高円宮杯U-15NFAリーグ（奈良）,,生駒市内,,,,,2025奈良NFA1部
スクデットFC U-15,スクデットエフシーアンダーフィフティーン,奈良県,奈良市,CLUB,高円宮杯U-15NFAリーグ（奈良）,,奈良市内,,,,,2025奈良NFA1部
クレアールFC,クレアールエフシー,奈良県,北葛城郡,CLUB,高円宮杯U-15NFAリーグ（奈良）,,北葛城地区,,,,,2025奈良NFA2部優勝 2025選手権優勝
グラミーゴ三笠FC U-15,グラミーゴミカサエフシーアンダーフィフティーン,奈良県,奈良市,CLUB,高円宮杯U-15NFAリーグ（奈良）,,奈良市内,,,,,2025奈良NFA2部
ストスクFC,ストスクエフシー,奈良県,香芝市,CLUB,高円宮杯U-15NFAリーグ（奈良）,,香芝市内,,,,,2025奈良NFA3部優勝
Infinity FC,インフィニティエフシー,奈良県,天理市,CLUB,高円宮杯U-15NFAリーグ（奈良）,,天理市内,,,,,2025奈良NFA3部2位
REGGIOLLA生駒U-15,レッジョーライコマアンダーフィフティーン,奈良県,生駒市,CLUB,高円宮杯U-15NFAリーグ（奈良）,,生駒市内,,,,,2025奈良NFA3部
C.A.VAMO大和郡山,シーエーヴァモヤマトコオリヤマ,奈良県,大和郡山市,CLUB,高円宮杯U-15NFAリーグ（奈良）,,大和郡山市内,,,,,2025奈良NFA3部
F.C. United Nara,エフシーユナイテッドナラ,奈良県,生駒市,CLUB,高円宮杯U-15NFAリーグ（奈良）,,奈良市内,,,,,2025奈良NFA3部
YAMABE Football Academy U-15,ヤマベフットボールアカデミーアンダーフィフティーン,奈良県,奈良市,CLUB,高円宮杯U-15NFAリーグ（奈良）,,奈良市内,,,,,2025奈良NFA3部
FC.UNEBI飛鳥,エフシーウネビアスカ,奈良県,橿原市,CLUB,高円宮杯U-15NFAリーグ（奈良）,,橿原市内,,,,,2025奈良NFA3部
生駒FC U-15,イコマエフシーアンダーフィフティーン,奈良県,生駒市,CLUB,高円宮杯U-15NFAリーグ（奈良）,,生駒市内,,,,,2025奈良NFA3部
FC TRIGGER,エフシートリガー,和歌山県,和歌山市,CLUB,高円宮杯U-15関西リーグ,,和歌山市内,https://fc-trigger.com,https://www.instagram.com/fc_trigger/,,,2021年創立
FCアズール紀の海,エフシーアズールキノウミ,和歌山県,和歌山市,CLUB,高円宮杯U-15関西リーグ,,和歌山市内,,,,,
ノガーナFC橋本,ノガーナエフシーハシモト,和歌山県,橋本市,CLUB,高円宮杯U-15関西リーグ,,橋本市内,,,,,
セレッソ大阪和歌山U-15,セレッソオオサカワカヤマアンダーフィフティーン,和歌山県,和歌山市,J_YOUTH,高円宮杯U-15サンライズリーグ関西,,和歌山市内,https://www.cerezo.co.jp,,,,セレッソ大阪和歌山校
FC KISHU U-15,エフシーキシュウアンダーフィフティーン,和歌山県,有田市,CLUB,高円宮杯U-15和歌山リーグ,,和歌山県内,https://www.fckishu.com,,,,
